 Downloading crates ...
   Compiling serde v1.0.228
   Compiling object v0.37.3
   Compiling cranelift-isle v0.126.1
   Compiling smawk v0.3.2
   Compiling indexmap v2.12.1
   Compiling adler2 v2.0.1
   Compiling aho-corasick v1.1.4
   Compiling percent-encoding v2.3.2
   Compiling heck v0.5.0
   Compiling libm v0.2.15
   Compiling cranelift-codegen-shared v0.126.1
   Compiling rustc-demangle v0.1.26
   Compiling regex-syntax v0.8.8
   Compiling syn v2.0.111
   Compiling target-lexicon v0.13.3
   Compiling cranelift-bitset v0.126.1
   Compiling allocator-api2 v0.2.21
   Compiling num-complex v0.4.6
   Compiling ordered-float v5.1.0
   Compiling arbitrary v1.4.2
   Compiling hashbrown v0.15.5
   Compiling rustc-hash v2.1.1
   Compiling anyhow v1.0.100
   Compiling streaming-iterator v0.1.9
   Compiling miniz_oxide v0.8.9
   Compiling cc v1.2.48
   Compiling textwrap v0.16.2
   Compiling form_urlencoded v1.2.2
   Compiling cranelift-assembler-x64-meta v0.126.1
   Compiling winnow v0.5.40
   Compiling cranelift-entity v0.126.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling parking_lot_core v0.9.12
   Compiling toml_datetime v0.6.3
   Compiling scopeguard v1.2.0
   Compiling bitflags v1.3.2
   Compiling semver v1.0.27
   Compiling lock_api v0.4.14
   Compiling region v3.0.2
   Compiling arborium v1.1.5
   Compiling lexical-util v1.0.7
   Compiling serde_json v1.0.145
   Compiling bumpalo v3.19.0
   Compiling cranelift-bforest v0.126.1
   Compiling rustc_version v0.4.1
   Compiling thiserror v2.0.17
   Compiling rand_xoshiro v0.7.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling either v1.15.0
   Compiling wasmtime-internal-jit-icache-coherence v39.0.1
   Compiling parking_lot v0.12.5
   Compiling memchr v2.7.6
   Compiling gungraun-runner v0.17.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling gungraun-macros v0.7.0
   Compiling anstyle v1.0.13
   Compiling regalloc2 v0.13.3
   Compiling ryu v1.0.20
   Compiling lexical-parse-integer v1.0.6
   Compiling clap_lex v0.7.6
   Compiling itoa v1.0.15
   Compiling alloc-stdlib v0.2.2
   Compiling pretty-hex v0.4.1
   Compiling lazy_static v1.5.0
   Compiling gungraun v0.17.0
   Compiling colored v3.0.0
   Compiling console v0.15.11
   Compiling brotli-decompressor v4.0.3
   Compiling cranelift-control v0.126.1
   Compiling gimli v0.32.3
   Compiling lexical-parse-float v1.0.6
   Compiling clap_builder v4.5.53
   Compiling facet-testhelpers-macros v0.32.2 (/home/runner/work/facet/facet/facet-testhelpers-macros)
   Compiling similar v2.7.0
   Compiling condtype v1.3.0
   Compiling regex-lite v0.1.8
   Compiling cranelift-codegen-meta v0.126.1
   Compiling wasmtime-internal-math v39.0.1
   Compiling arborium-tree-sitter v1.1.5
   Compiling arborium-xml v1.1.5
   Compiling arborium-json v1.1.5
   Compiling arborium-yaml v1.1.5
   Compiling arborium-rust v1.1.5
   Compiling cranelift-assembler-x64 v0.126.1
   Compiling arborium-kdl v1.1.5
   Compiling insta v1.44.3
   Compiling brotli v7.0.0
   Compiling toml_edit v0.20.2
   Compiling regex-automata v0.4.13
   Compiling cranelift-codegen v0.126.1
   Compiling clap v4.5.53
   Compiling synstructure v0.13.2
   Compiling proc-macro-crate v2.0.2
   Compiling proc-macro-error2 v2.0.1
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling miette-derive v7.6.0
   Compiling derive_more-impl v2.1.0
   Compiling bolero-generator-derive v0.13.4
   Compiling thiserror-impl v2.0.17
   Compiling divan-macros v0.1.21
   Compiling tokio-macros v2.6.0
   Compiling addr2line v0.25.1
   Compiling regex v1.12.2
   Compiling tokio v1.48.0
   Compiling bolero-generator v0.13.5
   Compiling divan v0.1.21
   Compiling zerofrom v0.1.6
   Compiling backtrace v0.3.76
   Compiling yoke v0.8.1
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling derive_more v2.1.0
   Compiling boxen v0.1.3
   Compiling backtrace-ext v0.2.1
   Compiling miette v7.6.0
   Compiling facet-testhelpers v0.32.2 (/home/runner/work/facet/facet/facet-testhelpers)
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling icu_provider v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.1
   Compiling serde_spanned v0.6.9
   Compiling bincode v1.3.3
   Compiling idna_adapter v1.2.1
   Compiling bolero-engine v0.13.4
   Compiling idna v1.1.0
   Compiling bolero v0.13.4
   Compiling url v2.5.7
   Compiling facet-core v0.32.2 (/home/runner/work/facet/facet/facet-core)
   Compiling toml v0.8.2
   Compiling arborium-theme v1.1.5
   Compiling facet-reflect v0.32.2 (/home/runner/work/facet/facet/facet-reflect)
   Compiling facet v0.32.2 (/home/runner/work/facet/facet/facet)
   Compiling facet-solver v0.32.2 (/home/runner/work/facet/facet/facet-solver)
   Compiling facet-pretty v0.32.2 (/home/runner/work/facet/facet/facet-pretty)
   Compiling facet-value v0.32.2 (/home/runner/work/facet/facet/facet-value)
   Compiling cranelift-native v0.126.1
   Compiling cranelift-frontend v0.126.1
   Compiling cranelift-module v0.126.1
   Compiling cranelift-jit v0.126.1
   Compiling cranelift v0.126.1
   Compiling facet-format v0.32.2 (/home/runner/work/facet/facet/facet-format)
   Compiling facet-json v0.32.2 (/home/runner/work/facet/facet/facet-json)
   Compiling facet-format-json v0.32.2 (/home/runner/work/facet/facet/facet-format-json)
   Compiling arborium-highlight v1.1.5
   Compiling miette-arborium v1.1.5
   Compiling facet-showcase v0.32.2 (/home/runner/work/facet/facet/facet-showcase)
    Finished `bench` profile [optimized] target(s) in 35.93s
     Running benches/unified_benchmarks_divan.rs (/home/runner/work/facet/facet/target/release/deps/unified_benchmarks_divan-f972cf08adfce6b2)
Timer precision: 20 ns
unified_benchmarks_divan                fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ booleans                                           │               │               │               │         │
│  ├─ facet_format_jit_deserialize      3.121 ms      │ 4.224 ms      │ 3.169 ms      │ 3.182 ms      │ 100     │ 100
│  ├─ facet_format_json_deserialize     3.06 ms       │ 3.169 ms      │ 3.096 ms      │ 3.098 ms      │ 100     │ 100
│  ├─ facet_format_json_serialize       320.2 µs      │ 390.3 µs      │ 341 µs        │ 341.9 µs      │ 100     │ 100
│  ├─ facet_json_cranelift_deserialize  17.1 µs       │ 30.16 µs      │ 17.16 µs      │ 17.47 µs      │ 100     │ 100
│  ├─ facet_json_deserialize            2.628 ms      │ 2.745 ms      │ 2.67 ms       │ 2.672 ms      │ 100     │ 100
│  ├─ facet_json_serialize              234.3 µs      │ 264.7 µs      │ 240.9 µs      │ 242.7 µs      │ 100     │ 100
│  ├─ serde_json_deserialize            57.22 µs      │ 67.04 µs      │ 57.3 µs       │ 57.8 µs       │ 100     │ 100
│  ╰─ serde_json_serialize              11.63 µs      │ 19.73 µs      │ 11.67 µs      │ 11.81 µs      │ 100     │ 100
├─ canada                                             │               │               │               │         │
│  ├─ facet_format_json_deserialize     58.15 ms      │ 59.67 ms      │ 58.31 ms      │ 58.34 ms      │ 100     │ 100
│  ├─ facet_format_json_serialize       9.973 ms      │ 10.63 ms      │ 10.09 ms      │ 10.11 ms      │ 100     │ 100
│  ├─ facet_json_cranelift_deserialize  3.556 ms      │ 10.48 ms      │ 3.571 ms      │ 3.64 ms       │ 100     │ 100
│  ├─ facet_json_deserialize            53.92 ms      │ 54.29 ms      │ 54.09 ms      │ 54.1 ms       │ 100     │ 100
│  ├─ facet_json_serialize              8.085 ms      │ 10.3 ms       │ 8.134 ms      │ 8.157 ms      │ 100     │ 100
│  ├─ serde_json_deserialize            4.806 ms      │ 4.942 ms      │ 4.83 ms       │ 4.831 ms      │ 100     │ 100
│  ╰─ serde_json_serialize              3.312 ms      │ 3.49 ms       │ 3.327 ms      │ 3.33 ms       │ 100     │ 100
├─ citm_catalog                                       │               │               │               │         │
│  ├─ facet_format_json_deserialize     16.43 ms      │ 16.83 ms      │ 16.57 ms      │ 16.61 ms      │ 100     │ 100
│  ├─ facet_format_json_serialize       3.831 ms      │ 3.981 ms      │ 3.908 ms      │ 3.905 ms      │ 100     │ 100
│  ├─ facet_json_cranelift_deserialize  16.16 ms      │ 17.28 ms      │ 16.77 ms      │ 16.7 ms       │ 100     │ 100
│  ├─ facet_json_deserialize            16.37 ms      │ 17.14 ms      │ 16.95 ms      │ 16.82 ms      │ 100     │ 100
│  ├─ facet_json_serialize              2.694 ms      │ 2.851 ms      │ 2.723 ms      │ 2.738 ms      │ 100     │ 100
│  ├─ serde_json_deserialize            1.786 ms      │ 1.912 ms      │ 1.804 ms      │ 1.805 ms      │ 100     │ 100
│  ╰─ serde_json_serialize              437.6 µs      │ 537.7 µs      │ 449.5 µs      │ 450.6 µs      │ 100     │ 100
├─ escaped_strings                                    │               │               │               │         │
│  ├─ facet_format_jit_deserialize      518.6 µs      │ 552 µs        │ 533.2 µs      │ 532.3 µs      │ 100     │ 100
│  ├─ facet_format_json_deserialize     530 µs        │ 551.8 µs      │ 538.2 µs      │ 537.7 µs      │ 100     │ 100
│  ├─ facet_format_json_serialize       201.1 µs      │ 238 µs        │ 212.4 µs      │ 213.8 µs      │ 100     │ 100
│  ├─ facet_json_cranelift_deserialize  101.3 µs      │ 118.9 µs      │ 108.5 µs      │ 109.1 µs      │ 100     │ 100
│  ├─ facet_json_deserialize            465.4 µs      │ 502.4 µs      │ 480.4 µs      │ 480.9 µs      │ 100     │ 100
│  ├─ facet_json_serialize              171.3 µs      │ 204.5 µs      │ 172 µs        │ 173.9 µs      │ 100     │ 100
│  ├─ serde_json_deserialize            92.85 µs      │ 109.8 µs      │ 97.97 µs      │ 98.82 µs      │ 100     │ 100
│  ╰─ serde_json_serialize              49.63 µs      │ 67.87 µs      │ 49.76 µs      │ 50.49 µs      │ 100     │ 100
├─ flatten_2enums                                     │               │               │               │         │
│  ├─ facet_format_jit_deserialize      11.22 ms      │ 11.41 ms      │ 11.32 ms      │ 11.31 ms      │ 100     │ 100
│  ├─ facet_format_json_deserialize     11.19 ms      │ 11.35 ms      │ 11.25 ms      │ 11.25 ms      │ 100     │ 100
│  ├─ facet_format_json_serialize       987.2 µs      │ 1.033 ms      │ 1.014 ms      │ 1.013 ms      │ 100     │ 100
│  ├─ facet_json_cranelift_deserialize  9.262 ms      │ 10.44 ms      │ 9.371 ms      │ 9.373 ms      │ 100     │ 100
│  ├─ facet_json_deserialize            9.253 ms      │ 9.441 ms      │ 9.325 ms      │ 9.328 ms      │ 100     │ 100
│  ├─ facet_json_serialize              924.1 µs      │ 971.8 µs      │ 936.7 µs      │ 937 µs        │ 100     │ 100
│  ├─ serde_json_deserialize            473.7 µs      │ 519.8 µs      │ 483.8 µs      │ 484 µs        │ 100     │ 100
│  ╰─ serde_json_serialize              88.65 µs      │ 101.7 µs      │ 89.48 µs      │ 90.45 µs      │ 100     │ 100
├─ flatten_4enums                                     │               │               │               │         │
│  ├─ facet_format_jit_deserialize      42.88 ms      │ 44.47 ms      │ 43.32 ms      │ 43.33 ms      │ 100     │ 100
│  ├─ facet_format_json_deserialize     42.52 ms      │ 58.5 ms       │ 42.9 ms       │ 43.08 ms      │ 100     │ 100
│  ├─ facet_format_json_serialize       1.819 ms      │ 1.875 ms      │ 1.847 ms      │ 1.847 ms      │ 100     │ 100
│  ├─ facet_json_cranelift_deserialize  39.03 ms      │ 40.3 ms       │ 39.48 ms      │ 39.47 ms      │ 100     │ 100
│  ├─ facet_json_deserialize            39.41 ms      │ 40.14 ms      │ 39.78 ms      │ 39.77 ms      │ 100     │ 100
│  ├─ facet_json_serialize              1.66 ms       │ 1.728 ms      │ 1.683 ms      │ 1.682 ms      │ 100     │ 100
│  ├─ serde_json_deserialize            949.8 µs      │ 1.008 ms      │ 959.2 µs      │ 960.3 µs      │ 100     │ 100
│  ╰─ serde_json_serialize              157.1 µs      │ 192.3 µs      │ 160.4 µs      │ 162 µs        │ 100     │ 100
├─ floats                                             │               │               │               │         │
│  ├─ facet_format_jit_deserialize      363.2 µs      │ 379.4 µs      │ 369.2 µs      │ 369.9 µs      │ 100     │ 100
│  ├─ facet_format_json_deserialize     354.7 µs      │ 380.9 µs      │ 358.7 µs      │ 360.9 µs      │ 100     │ 100
│  ├─ facet_format_json_serialize       68.47 µs      │ 88.1 µs       │ 69.72 µs      │ 70.76 µs      │ 100     │ 100
│  ├─ facet_json_cranelift_deserialize  22.2 µs       │ 32.28 µs      │ 22.97 µs      │ 23.34 µs      │ 100     │ 100
│  ├─ facet_json_deserialize            347 µs        │ 364.6 µs      │ 352.8 µs      │ 354 µs        │ 100     │ 100
│  ├─ facet_json_serialize              58.88 µs      │ 69.52 µs      │ 59.49 µs      │ 60.09 µs      │ 100     │ 100
│  ├─ serde_json_deserialize            22 µs         │ 31.26 µs      │ 23.03 µs      │ 23.25 µs      │ 100     │ 100
│  ╰─ serde_json_serialize              30.64 µs      │ 40.01 µs      │ 30.99 µs      │ 31.39 µs      │ 100     │ 100
├─ hashmaps                                           │               │               │               │         │
│  ├─ facet_format_jit_deserialize      597.9 µs      │ 636.6 µs      │ 610 µs        │ 609.6 µs      │ 100     │ 100
│  ├─ facet_format_json_deserialize     602.7 µs      │ 692.2 µs      │ 612.8 µs      │ 613.1 µs      │ 100     │ 100
│  ├─ facet_format_json_serialize       75.62 µs      │ 92.17 µs      │ 80.73 µs      │ 81.04 µs      │ 100     │ 100
│  ├─ facet_json_cranelift_deserialize  646.7 µs      │ 681.9 µs      │ 656 µs        │ 656.3 µs      │ 100     │ 100
│  ├─ facet_json_deserialize            663.4 µs      │ 690.4 µs      │ 673.1 µs      │ 673.4 µs      │ 100     │ 100
│  ├─ facet_json_serialize              69.89 µs      │ 115.3 µs      │ 74.39 µs      │ 74.7 µs       │ 100     │ 100
│  ├─ serde_json_deserialize            92.34 µs      │ 103.5 µs      │ 93.51 µs      │ 93.92 µs      │ 100     │ 100
│  ╰─ serde_json_serialize              14.3 µs       │ 25.27 µs      │ 16.74 µs      │ 16.66 µs      │ 100     │ 100
├─ integers                                           │               │               │               │         │
│  ├─ facet_format_jit_deserialize      394 µs        │ 425.5 µs      │ 399.5 µs      │ 400.5 µs      │ 100     │ 100
│  ├─ facet_format_json_deserialize     391.1 µs      │ 423.3 µs      │ 398.7 µs      │ 399.6 µs      │ 100     │ 100
│  ├─ facet_format_json_serialize       42.84 µs      │ 53.39 µs      │ 43.28 µs      │ 43.8 µs       │ 100     │ 100
│  ├─ facet_json_cranelift_deserialize  21.88 µs      │ 30.55 µs      │ 22 µs         │ 22.2 µs       │ 100     │ 100
│  ├─ facet_json_deserialize            364.2 µs      │ 386.3 µs      │ 374.4 µs      │ 374.6 µs      │ 100     │ 100
│  ├─ facet_json_serialize              32.21 µs      │ 41.55 µs      │ 32.81 µs      │ 33.16 µs      │ 100     │ 100
│  ├─ serde_json_deserialize            17.24 µs      │ 26.46 µs      │ 17.37 µs      │ 17.52 µs      │ 100     │ 100
│  ╰─ serde_json_serialize              9.849 µs      │ 18.89 µs      │ 9.909 µs      │ 10.03 µs      │ 100     │ 100
├─ long_strings                                       │               │               │               │         │
│  ├─ facet_format_jit_deserialize      318.6 µs      │ 347.8 µs      │ 320.6 µs      │ 322.9 µs      │ 100     │ 100
│  ├─ facet_format_json_deserialize     319.3 µs      │ 332.3 µs      │ 321.6 µs      │ 323.1 µs      │ 100     │ 100
│  ├─ facet_format_json_serialize       29.49 µs      │ 39.32 µs      │ 29.86 µs      │ 30.28 µs      │ 100     │ 100
│  ├─ facet_json_cranelift_deserialize  5.079 µs      │ 13.21 µs      │ 5.419 µs      │ 5.72 µs       │ 100     │ 100
│  ├─ facet_json_deserialize            403.4 µs      │ 423.6 µs      │ 407.5 µs      │ 408.5 µs      │ 100     │ 100
│  ├─ facet_json_serialize              27.93 µs      │ 40.32 µs      │ 28.07 µs      │ 28.66 µs      │ 100     │ 100
│  ├─ serde_json_deserialize            20.27 µs      │ 29.99 µs      │ 21.8 µs       │ 21.85 µs      │ 100     │ 100
│  ╰─ serde_json_serialize              44.65 µs      │ 64.61 µs      │ 44.74 µs      │ 45.36 µs      │ 100     │ 100
├─ nested_structs                                     │               │               │               │         │
│  ├─ facet_format_jit_deserialize      1.424 ms      │ 1.498 ms      │ 1.445 ms      │ 1.457 ms      │ 100     │ 100
│  ├─ facet_format_json_deserialize     1.412 ms      │ 1.491 ms      │ 1.428 ms      │ 1.443 ms      │ 100     │ 100
│  ├─ facet_format_json_serialize       430 µs        │ 458.7 µs      │ 442.1 µs      │ 442.6 µs      │ 100     │ 100
│  ├─ facet_json_cranelift_deserialize  1.468 ms      │ 1.567 ms      │ 1.484 ms      │ 1.485 ms      │ 100     │ 100
│  ├─ facet_json_deserialize            1.485 ms      │ 1.566 ms      │ 1.497 ms      │ 1.498 ms      │ 100     │ 100
│  ├─ facet_json_serialize              331.7 µs      │ 371.6 µs      │ 345.1 µs      │ 345.8 µs      │ 100     │ 100
│  ├─ serde_json_deserialize            97.52 µs      │ 118.7 µs      │ 99.27 µs      │ 101.3 µs      │ 100     │ 100
│  ╰─ serde_json_serialize              70.58 µs      │ 79.56 µs      │ 71.24 µs      │ 71.93 µs      │ 100     │ 100
├─ options                                            │               │               │               │         │
│  ├─ facet_format_jit_deserialize      667.9 µs      │ 711.5 µs      │ 679.1 µs      │ 680.6 µs      │ 100     │ 100
│  ├─ facet_format_json_deserialize     669.6 µs      │ 701.9 µs      │ 681 µs        │ 680.7 µs      │ 100     │ 100
│  ├─ facet_format_json_serialize       228 µs        │ 258.2 µs      │ 238.8 µs      │ 239.8 µs      │ 100     │ 100
│  ├─ facet_json_cranelift_deserialize  655.5 µs      │ 676.9 µs      │ 665.9 µs      │ 665.6 µs      │ 100     │ 100
│  ├─ facet_json_deserialize            663.4 µs      │ 684 µs        │ 674.4 µs      │ 674.4 µs      │ 100     │ 100
│  ├─ facet_json_serialize              182.8 µs      │ 200.9 µs      │ 186.9 µs      │ 188 µs        │ 100     │ 100
│  ├─ serde_json_deserialize            41.58 µs      │ 53.03 µs      │ 43.75 µs      │ 44.17 µs      │ 100     │ 100
│  ╰─ serde_json_serialize              31.89 µs      │ 42.37 µs      │ 33.14 µs      │ 33.29 µs      │ 100     │ 100
├─ short_strings                                      │               │               │               │         │
│  ├─ facet_format_jit_deserialize      343.9 µs      │ 361.1 µs      │ 347.1 µs      │ 349.1 µs      │ 100     │ 100
│  ├─ facet_format_json_deserialize     351.3 µs      │ 389.1 µs      │ 355.3 µs      │ 356.6 µs      │ 100     │ 100
│  ├─ facet_format_json_serialize       59.71 µs      │ 72.35 µs      │ 60.43 µs      │ 61.06 µs      │ 100     │ 100
│  ├─ facet_json_cranelift_deserialize  15.62 µs      │ 25.45 µs      │ 15.73 µs      │ 16.77 µs      │ 100     │ 100
│  ├─ facet_json_deserialize            302.4 µs      │ 329.9 µs      │ 309.1 µs      │ 310.4 µs      │ 100     │ 100
│  ├─ facet_json_serialize              42.4 µs       │ 53.38 µs      │ 42.92 µs      │ 43.33 µs      │ 100     │ 100
│  ├─ serde_json_deserialize            24.58 µs      │ 33.51 µs      │ 24.88 µs      │ 25.2 µs       │ 100     │ 100
│  ╰─ serde_json_serialize              9.139 µs      │ 16.99 µs      │ 9.169 µs      │ 9.265 µs      │ 100     │ 100
├─ simple_struct                                      │               │               │               │         │
│  ├─ facet_format_jit_deserialize      639.7 ns      │ 486.7 µs      │ 689.7 ns      │ 5.56 µs       │ 100     │ 100
│  ├─ facet_format_json_deserialize     1.229 µs      │ 11.63 µs      │ 1.329 µs      │ 1.443 µs      │ 100     │ 100
│  ├─ facet_format_json_serialize       429.7 ns      │ 5.519 µs      │ 499.7 ns      │ 555.4 ns      │ 100     │ 100
│  ├─ facet_json_cranelift_deserialize  69.72 ns      │ 1.308 ms      │ 79.72 ns      │ 13.16 µs      │ 100     │ 100
│  ├─ facet_json_deserialize            1.239 µs      │ 10.85 µs      │ 1.339 µs      │ 1.451 µs      │ 100     │ 100
│  ├─ facet_json_serialize              309.7 ns      │ 4.099 µs      │ 359.7 ns      │ 402.1 ns      │ 100     │ 100
│  ├─ serde_json_deserialize            95.97 ns      │ 236.9 ns      │ 100.6 ns      │ 102.3 ns      │ 100     │ 3200
│  ╰─ serde_json_serialize              55.04 ns      │ 70.35 ns      │ 58.94 ns      │ 59.38 ns      │ 100     │ 3200
├─ simple_with_options                                │               │               │               │         │
│  ├─ facet_format_jit_deserialize      929.7 ns      │ 514.8 µs      │ 999.7 ns      │ 6.163 µs      │ 100     │ 100
│  ├─ facet_format_json_deserialize     2.089 µs      │ 9.689 µs      │ 2.199 µs      │ 2.276 µs      │ 100     │ 100
│  ├─ facet_format_json_serialize       639.7 ns      │ 14.99 µs      │ 699.7 ns      │ 892.1 ns      │ 100     │ 100
│  ├─ facet_json_cranelift_deserialize  119.7 ns      │ 1.581 ms      │ 129.7 ns      │ 15.95 µs      │ 100     │ 100
│  ├─ facet_json_deserialize            2.109 µs      │ 11.05 µs      │ 2.24 µs       │ 2.344 µs      │ 100     │ 100
│  ├─ facet_json_serialize              489.7 ns      │ 4.469 µs      │ 549.7 ns      │ 599.5 ns      │ 100     │ 100
│  ├─ serde_json_deserialize            125.9 ns      │ 141.6 ns      │ 132.8 ns      │ 133.1 ns      │ 100     │ 1600
│  ╰─ serde_json_serialize              114.1 ns      │ 140.3 ns      │ 117.8 ns      │ 119.1 ns      │ 100     │ 1600
├─ single_nested_struct                               │               │               │               │         │
│  ├─ facet_format_jit_deserialize      959.7 ns      │ 574.4 µs      │ 1.029 µs      │ 6.79 µs       │ 100     │ 100
│  ├─ facet_format_json_deserialize     1.879 µs      │ 7.419 µs      │ 2.049 µs      │ 2.113 µs      │ 100     │ 100
│  ├─ facet_format_json_serialize       569.7 ns      │ 3.379 µs      │ 644.7 ns      │ 676.4 ns      │ 100     │ 100
│  ├─ facet_json_cranelift_deserialize  99.72 ns      │ 2.046 ms      │ 109.7 ns      │ 20.56 µs      │ 100     │ 100
│  ├─ facet_json_deserialize            2.079 µs      │ 9.269 µs      │ 2.229 µs      │ 2.309 µs      │ 100     │ 100
│  ├─ facet_json_serialize              429.7 ns      │ 3.389 µs      │ 479.7 ns      │ 526.1 ns      │ 100     │ 100
│  ├─ serde_json_deserialize            140.3 ns      │ 995.3 ns      │ 146.3 ns      │ 155.7 ns      │ 100     │ 1600
│  ╰─ serde_json_serialize              78.16 ns      │ 217.5 ns      │ 81.6 ns       │ 83.7 ns       │ 100     │ 3200
╰─ twitter                                            │               │               │               │         │
   ├─ facet_format_json_deserialize     2.719 ms      │ 2.787 ms      │ 2.741 ms      │ 2.741 ms      │ 100     │ 100
   ├─ facet_format_json_serialize       205.3 µs      │ 443.9 µs      │ 210.5 µs      │ 214.9 µs      │ 100     │ 100
   ├─ facet_json_cranelift_deserialize  344.5 µs      │ 4.839 ms      │ 348.7 µs      │ 396.2 µs      │ 100     │ 100
   ├─ facet_json_deserialize            3.826 ms      │ 3.925 ms      │ 3.844 ms      │ 3.845 ms      │ 100     │ 100
   ├─ facet_json_serialize              169.2 µs      │ 213.9 µs      │ 173.3 µs      │ 175 µs        │ 100     │ 100
   ├─ serde_json_deserialize            422.4 µs      │ 521.7 µs      │ 430 µs        │ 431.7 µs      │ 100     │ 100
   ╰─ serde_json_serialize              29.05 µs      │ 49.63 µs      │ 29.45 µs      │ 30.08 µs      │ 100     │ 100

